Timestamp_Local_Human,Timestamp_Local_EpochMs,Timestamp_Arduino,DeviceName,DeviceAddress,Ax,Ay,Az,Gx,Gy,Gz,Q0,Q1,Q2,Q3,Env1,Env2,Env3,Env4
2026:07:03_17:28:45.615,1783092525615,1655,LT,73:5A:BC:29:A9:13,1.0111084,-0.037109375,-0.01965332,-0.3662109,0.3662109,-1.0375977,-0.41908085,-0.55206436,0.4569749,-0.55745995,63.0,68.0,78.0,80.0
2026:07:03_17:28:45.621,1783092525621,1670,LT,73:5A:BC:29:A9:13,1.0101318,-0.037597656,-0.020629883,0.30517578,0.24414061,-1.0375977,-0.42025268,-0.5522153,0.4557839,-0.5574033,61.0,69.0,79.0,80.0
2026:07:03_17:28:45.623,1783092525623,1684,LT,73:5A:BC:29:A9:13,1.0111084,-0.037109375,-0.026367188,0.61035156,0.3662109,-1.0986328,-0.4210586,-0.5529842,0.45494395,-0.5567188,62.0,68.0,80.0,82.0
2026:07:03_17:28:45.623,1783092525623,1697,LT,73:5A:BC:29:A9:13,1.013794,-0.037353516,-0.028686523,0.793457,0.42724606,-1.159668,-0.4214205,-0.5539538,0.4545108,-0.55583405,61.0,68.0,79.0,82.0
2026:07:03_17:28:45.662,1783092525662,1730,LT,73:5A:BC:29:A9:13,1.0118408,-0.048583984,-0.028076172,1.4648436,0.18310545,-1.2817382,-0.4201223,-0.5540442,0.45542014,-0.55598205,64.0,69.0,79.0,81.0
2026:07:03_17:28:45.664,1783092525664,1760,LT,73:5A:BC:29:A9:13,1.0112305,-0.046875,-0.034423828,1.8920897,-0.30517578,-1.3427733,-0.41849765,-0.5545231,0.45652723,-0.55582273,58.0,66.0,80.0,82.0
2026:07:03_17:28:45.665,1783092525665,1771,LT,73:5A:BC:29:A9:13,1.0113525,-0.047851562,-0.032958984,1.7700194,-0.18310545,-1.2207031,-0.41752154,-0.5542135,0.45720094,-0.556311,59.0,67.0,79.0,82.0
2026:07:03_17:28:45.705,1783092525705,1786,LT,73:5A:BC:29:A9:13,1.0117188,-0.049560547,-0.03149414,1.8310546,0.061035153,-0.97656244,-0.41699156,-0.55353796,0.45742503,-0.55719626,61.0,67.0,78.0,80.0
2026:07:03_17:28:45.707,1783092525707,1799,LT,73:5A:BC:29:A9:13,1.010498,-0.052856445,-0.03491211,2.1972656,-0.061035153,-0.8544921,-0.41578838,-0.55371475,0.45821664,-0.5572695,60.0,66.0,78.0,81.0
2026:07:03_17:28:45.710,1783092525710,1817,LT,73:5A:BC:29:A9:13,1.0096436,-0.057250977,-0.034301758,2.6245115,-0.18310545,-0.793457,-0.4147446,-0.5533691,0.4588319,-0.5578839,60.0,67.0,79.0,82.0
2026:07:03_17:28:45.752,1783092525752,1832,LT,73:5A:BC:29:A9:13,1.0089111,-0.061279297,-0.032958984,2.6245115,-0.30517578,-0.67138666,-0.4138931,-0.55287534,0.4592768,-0.5586391,62.0,67.0,79.0,81.0
2026:07:03_17:28:45.753,1783092525753,1845,LT,73:5A:BC:29:A9:13,1.0093994,-0.06567383,-0.03515625,2.319336,-0.24414061,-0.67138666,-0.41282418,-0.5525386,0.45995194,-0.5592075,62.0,67.0,78.0,82.0
2026:07:03_17:28:45.755,1783092525755,1860,LT,73:5A:BC:29:A9:13,1.0112305,-0.06665039,-0.037597656,1.5258788,0.061035153,-0.793457,-0.4118534,-0.55241007,0.46066937,-0.55945987,62.0,69.0,79.0,83.0
2026:07:03_17:28:45.797,1783092525797,1874,LT,73:5A:BC:29:A9:13,1.0157471,-0.06384277,-0.040283203,1.2817382,0.18310545,-0.793457,-0.41111302,-0.5528465,0.4612185,-0.559121,62.0,67.0,78.0,80.0
2026:07:03_17:28:45.799,1783092525799,1890,LT,73:5A:BC:29:A9:13,1.0140381,-0.06188965,-0.040405273,1.159668,0.18310545,-0.97656244,-0.41072384,-0.55356604,0.46146476,-0.5584916,61.0,66.0,79.0,81.0
2026:07:03_17:28:45.801,1783092525801,1905,LT,73:5A:BC:29:A9:13,1.0076904,-0.059570312,-0.03918457,1.3427733,0.061035153,-1.0375977,-0.41154477,-0.554346,0.4605241,-0.55788934,61.0,67.0,79.0,80.0
2026:07:03_17:28:45.843,1783092525843,1930,LT,73:5A:BC:29:A9:13,1.0054932,-0.060058594,-0.040649414,1.8310546,0.122070305,-1.0375977,-0.41026166,-0.5547518,0.46133202,-0.5577638,63.0,67.0,79.0,81.0
2026:07:03_17:28:45.848,1783092525848,1948,LT,73:5A:BC:29:A9:13,1.0074463,-0.059570312,-0.039794922,2.1972656,0.3662109,-0.793457,-0.41083762,-0.55443054,0.46040633,-0.55842334,62.0,67.0,81.0,81.0
2026:07:03_17:28:45.853,1783092525853,1961,LT,73:5A:BC:29:A9:13,1.010376,-0.059448242,-0.035888672,2.0751953,0.3662109,-0.67138666,-0.41118518,-0.5540027,0.45975548,-0.55912787,62.0,67.0,78.0,82.0
2026:07:03_17:28:45.891,1783092525891,1976,LT,73:5A:BC:29:A9:13,1.0112305,-0.059570312,-0.033935547,1.4648436,0.0,-0.5493164,-0.41155544,-0.55346626,0.4591282,-0.55990165,62.0,67.0,79.0,81.0
2026:07:03_17:28:45.892,1783092525892,1992,LT,73:5A:BC:29:A9:13,1.0111084,-0.060180664,-0.035888672,1.3427733,-0.122070305,-0.61035156,-0.41074738,-0.5537822,0.45973718,-0.55968326,61.0,69.0,80.0,81.0
2026:07:03_17:28:45.894,1783092525894,2006,LT,73:5A:BC:29:A9:13,1.0135498,-0.06225586,-0.0357666,1.0986328,-0.122070305,-0.61035156,-0.41031465,-0.5530511,0.45995384,-0.5605447,63.0,66.0,78.0,81.0
2026:07:03_17:28:45.932,1783092525932,2020,LT,73:5A:BC:29:A9:13,1.0125732,-0.06311035,-0.03515625,0.793457,-0.122070305,-0.67138666,-0.40992653,-0.5522932,0.46016556,-0.5614013,62.0,67.0,80.0,82.0
2026:07:03_17:28:45.933,1783092525933,2038,LT,73:5A:BC:29:A9:13,1.0097656,-0.063964844,-0.033081055,0.7324218,-0.061035153,-0.7324218,-0.41065615,-0.5522182,0.4593534,-0.5616072,63.0,69.0,78.0,80.0
2026:07:03_17:28:45.936,1783092525936,2049,LT,73:5A:BC:29:A9:13,1.0089111,-0.064208984,-0.03137207,0.3662109,-0.122070305,-0.793457,-0.41045895,-0.5514448,0.45943838,-0.56244105,62.0,69.0,80.0,80.0
2026:07:03_17:28:45.976,1783092525976,2064,LT,73:5A:BC:29:A9:13,1.0062256,-0.061767578,-0.029785156,-0.122070305,-0.122070305,-0.8544921,-0.41128987,-0.5518152,0.4586642,-0.56210244,64.0,70.0,78.0,81.0
2026:07:03_17:28:45.979,1783092525979,2076,LT,73:5A:BC:29:A9:13,1.0065918,-0.059814453,-0.030883789,-1.0375977,0.122070305,-0.793457,-0.4119911,-0.5526351,0.45817995,-0.56117785,62.0,69.0,78.0,81.0
2026:07:03_17:28:46.021,1783092526021,2090,LT,73:5A:BC:29:A9:13,1.0078125,-0.05822754,-0.032226562,-1.2207031,0.18310545,-0.7324218,-0.41226488,-0.553422,0.45813215,-0.56023973,63.0,69.0,79.0,81.0
2026:07:03_17:28:46.023,1783092526023,2104,LT,73:5A:BC:29:A9:13,1.0108643,-0.057495117,-0.030273438,-1.2817382,0.18310545,-0.67138666,-0.41294342,-0.552854,0.45763007,-0.56071067,61.0,68.0,79.0,81.0
2026:07:03_17:28:46.024,1783092526024,2120,LT,73:5A:BC:29:A9:13,1.0109863,-0.0579834,-0.028442383,-0.7324218,0.0,-0.48828122,-0.41328293,-0.5521612,0.45736334,-0.56136024,64.0,69.0,79.0,82.0
2026:07:03_17:28:46.026,1783092526026,2134,LT,73:5A:BC:29:A9:13,1.0111084,-0.05810547,-0.024291992,-0.24414061,-0.122070305,-0.3662109,-0.41372085,-0.55159587,0.45693657,-0.5619407,63.0,68.0,79.0,81.0
2026:07:03_17:28:46.067,1783092526067,2149,LT,73:5A:BC:29:A9:13,1.0114746,-0.055908203,-0.024658203,0.48828122,-0.48828122,-0.24414061,-0.41458806,-0.5516382,0.456013,-0.5620104,62.0,70.0,79.0,82.0
2026:07:03_17:28:46.070,1783092526070,2164,LT,73:5A:BC:29:A9:13,1.0118408,-0.053955078,-0.026000977,0.61035156,-0.7324218,-0.18310545,-0.41487285,-0.55257165,0.45569333,-0.5611421,62.0,69.0,80.0,81.0
2026:07:03_17:28:46.071,1783092526071,2178,LT,73:5A:BC:29:A9:13,1.0092773,-0.056396484,-0.028930664,0.9155273,-0.7324218,-0.061035153,-0.4139144,-0.5527206,0.45649987,-0.56104773,62.0,67.0,78.0,81.0
2026:07:03_17:28:46.113,1783092526113,2209,LT,73:5A:BC:29:A9:13,1.0064697,-0.061035156,-0.03479004,0.61035156,-0.061035153,0.0,-0.41228127,-0.55306697,0.45791194,-0.56075794,62.0,69.0,79.0,81.0
2026:07:03_17:28:46.111,1783092526111,2193,LT,73:5A:BC:29:A9:13,1.0065918,-0.060791016,-0.03466797,0.9155273,-0.61035156,0.0,-0.413273,-0.5528849,0.45703784,-0.56092054,63.0,67.0,77.0,83.0
2026:07:03_17:28:46.114,1783092526114,2221,LT,73:5A:BC:29:A9:13,1.0073242,-0.061279297,-0.03515625,0.3662109,0.24414061,0.061035153,-0.41147092,-0.55319643,0.458657,-0.5606166,62.0,69.0,79.0,80.0
2026:07:03_17:28:46.116,1783092526116,2234,LT,73:5A:BC:29:A9:13,1.0117188,-0.060668945,-0.033447266,0.18310545,0.42724606,0.122070305,-0.4105482,-0.5527421,0.4595021,-0.56104875,61.0,68.0,78.0,80.0
2026:07:03_17:28:46.158,1783092526158,2249,LT,73:5A:BC:29:A9:13,1.0134277,-0.060180664,-0.030517578,0.0,0.3662109,0.122070305,-0.41137353,-0.5525245,0.45869204,-0.561321,62.0,67.0,79.0,81.0
2026:07:03_17:28:46.159,1783092526159,2264,LT,73:5A:BC:29:A9:13,1.0135498,-0.060424805,-0.02709961,0.122070305,0.061035153,0.18310545,-0.41190335,-0.55205077,0.45813245,-0.56185555,61.0,68.0,78.0,82.0
2026:07:03_17:28:46.209,1783092526209,2278,LT,73:5A:BC:29:A9:13,1.0123291,-0.060058594,-0.026977539,0.3662109,-0.3662109,0.18310545,-0.41245455,-0.5516795,0.45751825,-0.5623162,62.0,68.0,78.0,81.0
2026:07:03_17:28:46.210,1783092526210,2293,LT,73:5A:BC:29:A9:13,1.0083008,-0.05859375,-0.030639648,0.3662109,-0.3662109,0.18310545,-0.4122547,-0.55246514,0.45770365,-0.5615404,61.0,69.0,80.0,83.0
2026:07:03_17:28:46.211,1783092526211,2308,LT,73:5A:BC:29:A9:13,1.0070801,-0.0579834,-0.03149414,0.3662109,0.0,0.061035153,-0.41213116,-0.5533901,0.45781535,-0.56062853,61.0,69.0,80.0,82.0
2026:07:03_17:28:46.249,1783092526249,2325,LT,73:5A:BC:29:A9:13,1.0084229,-0.05895996,-0.032470703,0.30517578,0.30517578,-0.061035153,-0.41088235,-0.5530014,0.45894912,-0.56100136,59.0,68.0,78.0,81.0
2026:07:03_17:28:46.249,1783092526249,2344,LT,73:5A:BC:29:A9:13,1.0148926,-0.05822754,-0.03125,0.3662109,0.24414061,0.122070305,-0.41177133,-0.5530897,0.4580427,-0.56100315,60.0,66.0,80.0,82.0
2026:07:03_17:28:46.251,1783092526251,2362,LT,73:5A:BC:29:A9:13,1.015625,-0.057739258,-0.030395508,0.3662109,0.122070305,0.18310545,-0.4125372,-0.5530518,0.4572501,-0.5611243,62.0,68.0,78.0,80.0
2026:07:03_17:28:46.293,1783092526293,2373,LT,73:5A:BC:29:A9:13,1.010376,-0.056030273,-0.029296875,0.48828122,-0.061035153,0.122070305,-0.41347256,-0.5531961,0.4562738,-0.56108844,61.0,67.0,78.0,82.0
2026:07:03_17:28:46.294,1783092526294,2393,LT,73:5A:BC:29:A9:13,1.0112305,-0.05456543,-0.030029297,0.67138666,0.0,0.061035153,-0.41330472,-0.55413294,0.45637414,-0.5602058,61.0,68.0,80.0,82.0
2026:07:03_17:28:46.297,1783092526297,2405,LT,73:5A:BC:29:A9:13,1.0114746,-0.053955078,-0.032714844,0.8544921,0.0,0.061035153,-0.41282344,-0.5547248,0.4567535,-0.5596654,63.0,69.0,79.0,82.0
2026:07:03_17:28:46.338,1783092526338,2420,LT,73:5A:BC:29:A9:13,1.0102539,-0.05456543,-0.03491211,0.97656244,-0.061035153,0.0,-0.41207424,-0.55518126,0.4573557,-0.5592731,61.0,68.0,78.0,82.0
2026:07:03_17:28:46.339,1783092526339,2435,LT,73:5A:BC:29:A9:13,1.008667,-0.057128906,-0.033203125,0.9155273,-0.061035153,-0.061035153,-0.41176826,-0.55438805,0.4574757,-0.560186,62.0,68.0,79.0,82.0
2026:07:03_17:28:46.382,1783092526382,2450,LT,73:5A:BC:29:A9:13,1.0087891,-0.05834961,-0.03137207,0.7324218,0.24414061,-0.122070305,-0.41171768,-0.5536221,0.4573783,-0.5610593,61.0,68.0,80.0,81.0
2026:07:03_17:28:46.383,1783092526383,2464,LT,73:5A:BC:29:A9:13,1.0111084,-0.060791016,-0.029907227,0.7324218,0.3662109,-0.061035153,-0.4113922,-0.5527477,0.45753634,-0.56203055,61.0,69.0,79.0,81.0
2026:07:03_17:28:46.387,1783092526387,2480,LT,73:5A:BC:29:A9:13,1.012207,-0.060791016,-0.030273438,0.9155273,0.24414061,0.24414061,-0.41039333,-0.5523364,0.4583554,-0.56249774,62.0,68.0,79.0,81.0
2026:07:03_17:28:46.390,1783092526390,2494,LT,73:5A:BC:29:A9:13,1.0117188,-0.0579834,-0.029541016,0.9155273,0.061035153,0.3662109,-0.41099364,-0.5526636,0.45770106,-0.5622707,64.0,69.0,78.0,82.0
2026:07:03_17:28:46.472,1783092526472,2505,LT,73:5A:BC:29:A9:13,1.0102539,-0.057617188,-0.03137207,0.8544921,-0.122070305,0.24414061,-0.41149917,-0.5535272,0.45713788,-0.5615092,63.0,68.0,79.0,80.0
2026:07:03_17:28:46.476,1783092526476,2537,LT,73:5A:BC:29:A9:13,1.0079346,-0.061523438,-0.03552246,-0.42724606,0.24414061,0.18310545,-0.40981334,-0.55399185,0.4587797,-0.56094474,62.0,68.0,78.0,82.0
2026:07:03_17:28:46.475,1783092526475,2524,LT,73:5A:BC:29:A9:13,1.0083008,-0.060913086,-0.036254883,0.48828122,0.0,0.24414061,-0.41060346,-0.55392647,0.4579471,-0.56111205,62.0,67.0,78.0,81.0
2026:07:03_17:28:46.516,1783092526516,2581,LT,73:5A:BC:29:A9:13,1.0109863,-0.053588867,-0.03173828,-0.5493164,0.67138666,-0.061035153,-0.41276604,-0.5546254,0.45621523,-0.56024456,61.0,69.0,80.0,81.0
2026:07:03_17:28:46.519,1783092526519,2613,LT,73:5A:BC:29:A9:13,1.0136719,-0.048706055,-0.03112793,0.061035153,0.30517578,-0.30517578,-0.4146019,-0.5556093,0.45446792,-0.5593334,57.0,67.0,79.0,82.0
2026:07:03_17:28:46.525,1783092526525,2624,LT,73:5A:BC:29:A9:13,1.0135498,-0.049926758,-0.032714844,0.42724606,0.061035153,-0.18310545,-0.41377187,-0.55577934,0.45522025,-0.55916774,60.0,67.0,80.0,81.0
2026:07:03_17:28:46.562,1783092526562,2639,LT,73:5A:BC:29:A9:13,1.012085,-0.05053711,-0.032348633,0.3662109,0.061035153,-0.122070305,-0.4133128,-0.55497426,0.4555737,-0.56001806,61.0,67.0,78.0,79.0
2026:07:03_17:28:46.562,1783092526562,2652,LT,73:5A:BC:29:A9:13,1.0089111,-0.049804688,-0.032958984,0.0,0.122070305,-0.122070305,-0.41367367,-0.55594456,0.45527306,-0.559033,60.0,66.0,78.0,80.0
2026:07:03_17:28:46.564,1783092526564,2669,LT,73:5A:BC:29:A9:13,1.0095215,-0.050048828,-0.033447266,-0.122070305,0.24414061,-0.122070305,-0.41284043,-0.55596215,0.45609936,-0.55895805,61.0,68.0,77.0,81.0
2026:07:03_17:28:46.566,1783092526566,2684,LT,73:5A:BC:29:A9:13,1.0113525,-0.049682617,-0.033325195,-0.24414061,0.30517578,-0.18310545,-0.41378322,-0.55597574,0.4552228,-0.5589615,62.0,69.0,79.0,81.0
2026:07:03_17:28:46.608,1783092526608,2698,LT,73:5A:BC:29:A9:13,1.0123291,-0.049072266,-0.032714844,-0.18310545,0.30517578,-0.3662109,-0.41471887,-0.5558731,0.45433784,-0.5590903,61.0,68.0,77.0,80.0
2026:07:03_17:28:46.609,1783092526609,2713,LT,73:5A:BC:29:A9:13,1.0123291,-0.05078125,-0.029296875,0.0,0.24414061,-0.3662109,-0.41442057,-0.55502576,0.45458677,-0.5599501,61.0,68.0,79.0,82.0
2026:07:03_17:28:46.652,1783092526652,2728,LT,73:5A:BC:29:A9:13,1.0128174,-0.05078125,-0.028808594,0.24414061,0.122070305,-0.24414061,-0.41430962,-0.55422235,0.45461988,-0.5608006,61.0,68.0,79.0,80.0
2026:07:03_17:28:46.654,1783092526654,2742,LT,73:5A:BC:29:A9:13,1.0130615,-0.049438477,-0.030517578,0.24414061,0.061035153,-0.18310545,-0.41434735,-0.5550673,0.45458955,-0.5599615,60.0,68.0,79.0,81.0
2026:07:03_17:28:46.655,1783092526655,2757,LT,73:5A:BC:29:A9:13,1.0113525,-0.047973633,-0.030029297,0.42724606,0.0,0.0,-0.41508582,-0.5557761,0.45384592,-0.5593139,63.0,67.0,78.0,82.0
2026:07:03_17:28:46.701,1783092526701,2771,LT,73:5A:BC:29:A9:13,1.0083008,-0.047851562,-0.029052734,0.5493164,0.061035153,0.122070305,-0.4148585,-0.5549563,0.453951,-0.56021065,62.0,68.0,79.0,80.0
2026:07:03_17:28:46.703,1783092526703,2786,LT,73:5A:BC:29:A9:13,1.0092773,-0.049682617,-0.029663086,0.61035156,0.061035153,0.30517578,-0.41403365,-0.55513024,0.45467943,-0.5600578,61.0,68.0,79.0,81.0
2026:07:03_17:28:46.704,1783092526704,2801,LT,73:5A:BC:29:A9:13,1.0108643,-0.052001953,-0.03100586,0.61035156,0.122070305,0.42724606,-0.41300726,-0.5548927,0.45557866,-0.56032026,62.0,67.0,78.0,82.0
2026:07:03_17:28:46.704,1783092526704,2815,LT,73:5A:BC:29:A9:13,1.0123291,-0.056518555,-0.03173828,0.7324218,0.122070305,0.42724606,-0.41185114,-0.55423856,0.45654476,-0.5610315,62.0,66.0,78.0,81.0
2026:07:03_17:28:46.741,1783092526741,2832,LT,73:5A:BC:29:A9:13,1.0118408,-0.05871582,-0.029541016,1.159668,-0.122070305,0.18310545,-0.4115695,-0.5533575,0.45657846,-0.56207955,60.0,68.0,80.0,81.0
2026:07:03_17:28:46.744,1783092526744,2849,LT,73:5A:BC:29:A9:13,1.0111084,-0.05871582,-0.030517578,1.3427733,-0.18310545,0.061035153,-0.41089976,-0.5538849,0.45706645,-0.5616538,60.0,67.0,79.0,82.0
2026:07:03_17:28:46.794,1783092526794,2864,LT,73:5A:BC:29:A9:13,1.0090332,-0.060180664,-0.03137207,1.4038085,-0.122070305,0.0,-0.4101867,-0.5531596,0.45751473,-0.5625237,62.0,67.0,79.0,81.0
2026:07:03_17:28:46.795,1783092526795,2893,LT,73:5A:BC:29:A9:13,1.010498,-0.06225586,-0.036132812,1.0986328,0.18310545,0.061035153,-0.40915823,-0.5543091,0.45826045,-0.5615337,62.0,67.0,78.0,82.0
2026:07:03_17:28:46.795,1783092526795,2878,LT,73:5A:BC:29:A9:13,1.0087891,-0.061157227,-0.032348633,1.159668,0.0,0.0,-0.4098617,-0.55391616,0.4577072,-0.5618597,62.0,68.0,79.0,80.0
2026:07:03_17:28:46.831,1783092526831,2907,LT,73:5A:BC:29:A9:13,1.0117188,-0.061645508,-0.037841797,0.793457,0.48828122,0.18310545,-0.40875125,-0.554886,0.45858377,-0.56099635,62.0,67.0,79.0,81.0
2026:07:03_17:28:46.833,1783092526833,2922,LT,73:5A:BC:29:A9:13,1.0107422,-0.060668945,-0.037109375,0.5493164,0.42724606,0.24414061,-0.40946826,-0.55573255,0.45786014,-0.56022567,61.0,68.0,80.0,82.0
2026:07:03_17:28:46.842,1783092526842,2938,LT,73:5A:BC:29:A9:13,1.0096436,-0.060424805,-0.036010742,0.18310545,0.3662109,0.122070305,-0.40921426,-0.5548771,0.45803288,-0.5611172,62.0,68.0,78.0,82.0
2026:07:03_17:28:46.843,1783092526843,2952,LT,73:5A:BC:29:A9:13,1.0109863,-0.059936523,-0.031982422,0.122070305,0.42724606,0.061035153,-0.40960917,-0.5545356,0.45762077,-0.56150264,62.0,68.0,78.0,81.0
2026:07:03_17:28:46.878,1783092526878,2963,LT,73:5A:BC:29:A9:13,1.0119629,-0.05895996,-0.030273438,0.24414061,0.30517578,-0.122070305,-0.41030523,-0.5541362,0.45688704,-0.5619862,62.0,69.0,78.0,81.0
2026:07:03_17:28:46.878,1783092526878,2983,LT,73:5A:BC:29:A9:13,1.0109863,-0.056396484,-0.03186035,0.24414061,0.30517578,-0.122070305,-0.41135776,-0.554845,0.45586687,-0.5613454,62.0,68.0,79.0,82.0
2026:07:03_17:28:46.881,1783092526881,2995,LT,73:5A:BC:29:A9:13,1.010376,-0.05480957,-0.033813477,0.30517578,0.3662109,-0.18310545,-0.4112675,-0.55573386,0.45595443,-0.5604609,60.0,68.0,79.0,80.0
2026:07:03_17:28:46.923,1783092526923,3013,LT,73:5A:BC:29:A9:13,1.0090332,-0.052124023,-0.033203125,0.5493164,0.24414061,-0.122070305,-0.41239813,-0.5562599,0.4547925,-0.5600517,60.0,67.0,80.0,82.0
2026:07:03_17:28:46.925,1783092526925,3030,LT,73:5A:BC:29:A9:13,1.0096436,-0.051757812,-0.032104492,0.61035156,0.18310545,-0.122070305,-0.41238803,-0.55548894,0.45467532,-0.56091875,61.0,67.0,80.0,81.0
2026:07:03_17:28:46.967,1783092526967,3045,LT,73:5A:BC:29:A9:13,1.0107422,-0.052734375,-0.036132812,0.61035156,0.18310545,-0.061035153,-0.4118811,-0.55607724,0.45510823,-0.56035745,62.0,67.0,77.0,80.0
2026:07:03_17:28:46.973,1783092526973,3075,LT,73:5A:BC:29:A9:13,1.0102539,-0.05419922,-0.034301758,0.5493164,0.30517578,0.061035153,-0.41096264,-0.5557236,0.45581862,-0.56080467,62.0,67.0,79.0,81.0
2026:07:03_17:28:46.972,1783092526972,3060,LT,73:5A:BC:29:A9:13,1.0109863,-0.053466797,-0.037719727,0.61035156,0.24414061,0.061035153,-0.41130847,-0.55655605,0.45560315,-0.5599004,61.0,68.0,80.0,81.0
2026:07:03_17:28:47.012,1783092527012,3100,LT,73:5A:BC:29:A9:13,1.0092773,-0.05419922,-0.032104492,0.24414061,0.3662109,0.42724606,-0.41151515,-0.5547991,0.45516962,-0.56184083,62.0,69.0,78.0,81.0
2026:07:03_17:28:47.014,1783092527014,3115,LT,73:5A:BC:29:A9:13,1.0107422,-0.053833008,-0.03137207,-0.122070305,0.42724606,0.3662109,-0.41188216,-0.55559194,0.4548785,-0.56102407,63.0,70.0,79.0,81.0
2026:07:03_17:28:47.016,1783092527016,3129,LT,73:5A:BC:29:A9:13,1.0131836,-0.052612305,-0.033203125,-0.061035153,0.30517578,0.24414061,-0.41180634,-0.5562946,0.4550006,-0.560284,62.0,68.0,78.0,82.0
2026:07:03_17:28:47.057,1783092527057,3142,LT,73:5A:BC:29:A9:13,1.013794,-0.052856445,-0.036743164,0.18310545,0.122070305,0.18310545,-0.41125932,-0.55681187,0.4555314,-0.5597404,61.0,68.0,79.0,80.0
2026:07:03_17:28:47.073,1783092527073,3158,LT,73:5A:BC:29:A9:13,1.0074463,-0.055908203,-0.040527344,0.8544921,0.0,-0.18310545,-0.410276,-0.55715024,0.45635003,-0.55945855,61.0,68.0,79.0,82.0
2026:07:03_17:28:47.074,1783092527074,3175,LT,73:5A:BC:29:A9:13,1.0075684,-0.05493164,-0.03857422,1.0375977,0.122070305,-0.30517578,-0.40935957,-0.5572516,0.45708984,-0.5594249,61.0,68.0,78.0,82.0
2026:07:03_17:28:47.104,1783092527104,3190,LT,73:5A:BC:29:A9:13,1.010376,-0.053100586,-0.03515625,0.61035156,0.3662109,-0.3662109,-0.4102468,-0.55701023,0.45612016,-0.5598063,61.0,68.0,78.0,81.0
