Timestamp_Local_Human,Timestamp_Local_EpochMs,Timestamp_Arduino,DeviceName,DeviceAddress,Ax,Ay,Az,Gx,Gy,Gz,Q0,Q1,Q2,Q3,Env1,Env2,Env3,Env4
2026:07:03_17:28:47.105,1783092527105,3207,LT,73:5A:BC:29:A9:13,1.0124512,-0.05529785,-0.032592773,0.48828122,0.30517578,-0.122070305,-0.41056463,-0.5563806,0.45571038,-0.56053257,62.0,67.0,78.0,81.0
2026:07:03_17:28:47.106,1783092527106,3222,LT,73:5A:BC:29:A9:13,1.0097656,-0.056640625,-0.0345459,0.42724606,0.18310545,-0.061035153,-0.4098296,-0.55564487,0.45632136,-0.56130266,62.0,69.0,79.0,82.0
2026:07:03_17:28:47.157,1783092527157,3236,LT,73:5A:BC:29:A9:13,1.008667,-0.05529785,-0.037475586,0.18310545,0.122070305,-0.18310545,-0.40980512,-0.55655444,0.4563663,-0.5603825,62.0,68.0,79.0,83.0
2026:07:03_17:28:47.158,1783092527158,3253,LT,73:5A:BC:29:A9:13,1.0092773,-0.053710938,-0.03967285,0.0,0.18310545,-0.24414061,-0.40981203,-0.55710465,0.45639002,-0.5598111,63.0,69.0,78.0,83.0
2026:07:03_17:28:47.159,1783092527159,3264,LT,73:5A:BC:29:A9:13,1.0106201,-0.05432129,-0.03894043,-0.42724606,0.42724606,-0.24414061,-0.40983856,-0.5578375,0.4564669,-0.5589985,62.0,68.0,79.0,81.0
2026:07:03_17:28:47.192,1783092527192,3279,LT,73:5A:BC:29:A9:13,1.0112305,-0.05419922,-0.038085938,-0.7324218,0.48828122,-0.18310545,-0.410225,-0.5570807,0.45616537,-0.5597152,62.0,67.0,79.0,81.0
2026:07:03_17:28:47.194,1783092527194,3293,LT,73:5A:BC:29:A9:13,1.012085,-0.049804688,-0.034423828,-0.97656244,0.67138666,-0.122070305,-0.41144797,-0.5570882,0.45515376,-0.5596337,62.0,69.0,79.0,81.0
2026:07:03_17:28:47.196,1783092527196,3310,LT,73:5A:BC:29:A9:13,1.0124512,-0.048095703,-0.032592773,-0.8544921,0.61035156,-0.061035153,-0.4124375,-0.55701035,0.45431837,-0.5596615,62.0,67.0,79.0,82.0
2026:07:03_17:28:47.237,1783092527237,3325,LT,73:5A:BC:29:A9:13,1.0119629,-0.047607422,-0.03125,-0.122070305,0.3662109,-0.061035153,-0.4133803,-0.5568094,0.4534168,-0.55989707,61.0,68.0,79.0,82.0
2026:07:03_17:28:47.238,1783092527238,3341,LT,73:5A:BC:29:A9:13,1.0119629,-0.048461914,-0.032226562,0.18310545,0.24414061,0.0,-0.41260883,-0.55697525,0.45414892,-0.55970806,61.0,67.0,78.0,80.0
2026:07:03_17:28:47.240,1783092527240,3356,LT,73:5A:BC:29:A9:13,1.0112305,-0.04724121,-0.032348633,0.24414061,0.0,-0.122070305,-0.41354072,-0.5572148,0.4532218,-0.559533,62.0,68.0,78.0,80.0
2026:07:03_17:28:47.284,1783092527284,3370,LT,73:5A:BC:29:A9:13,1.0096436,-0.048217773,-0.032348633,0.24414061,0.0,-0.24414061,-0.4126567,-0.5567365,0.45402128,-0.5600134,62.0,68.0,78.0,81.0
2026:07:03_17:28:47.288,1783092527288,3388,LT,73:5A:BC:29:A9:13,1.0097656,-0.051757812,-0.03491211,0.18310545,0.24414061,-0.3662109,-0.41168147,-0.55689645,0.45494232,-0.5598252,59.0,67.0,79.0,82.0
2026:07:03_17:28:47.291,1783092527291,3403,LT,73:5A:BC:29:A9:13,1.0140381,-0.049682617,-0.03466797,0.24414061,0.18310545,-0.18310545,-0.41253912,-0.55749846,0.4541083,-0.55927086,62.0,69.0,78.0,82.0
2026:07:03_17:28:47.327,1783092527327,3416,LT,73:5A:BC:29:A9:13,1.0123291,-0.05041504,-0.03466797,0.24414061,0.122070305,-0.18310545,-0.4115215,-0.5568596,0.45502126,-0.5599146,61.0,67.0,79.0,82.0
2026:07:03_17:28:47.329,1783092527329,3433,LT,73:5A:BC:29:A9:13,1.0106201,-0.051757812,-0.03527832,0.30517578,0.061035153,-0.24414061,-0.411203,-0.55751854,0.45531878,-0.55925125,60.0,68.0,78.0,81.0
2026:07:03_17:28:47.332,1783092527332,3448,LT,73:5A:BC:29:A9:13,1.0102539,-0.052124023,-0.03527832,0.5493164,0.122070305,-0.3662109,-0.41132623,-0.5568207,0.45508438,-0.56004554,61.0,68.0,79.0,79.0
2026:07:03_17:28:47.373,1783092527373,3462,LT,73:5A:BC:29:A9:13,1.0125732,-0.049194336,-0.036376953,0.9155273,0.0,-0.42724606,-0.4118194,-0.55792457,0.4545035,-0.55905575,62.0,68.0,79.0,82.0
2026:07:03_17:28:47.381,1783092527381,3480,LT,73:5A:BC:29:A9:13,1.0124512,-0.04699707,-0.037231445,1.0986328,0.0,-0.48828122,-0.4122639,-0.55883867,0.45395994,-0.55825603,61.0,68.0,78.0,82.0
2026:07:03_17:28:47.418,1783092527418,3494,LT,73:5A:BC:29:A9:13,1.0128174,-0.04663086,-0.036376953,1.3427733,0.0,-0.48828122,-0.41273838,-0.55842054,0.45328057,-0.5588755,61.0,68.0,78.0,81.0
2026:07:03_17:28:47.419,1783092527419,3510,LT,73:5A:BC:29:A9:13,1.0126953,-0.046875,-0.03515625,1.8310546,-0.061035153,-0.7324218,-0.41171843,-0.55801666,0.4539743,-0.5594678,62.0,68.0,79.0,81.0
2026:07:03_17:28:47.422,1783092527422,3525,LT,73:5A:BC:29:A9:13,1.0115967,-0.050048828,-0.036621094,2.1972656,-0.18310545,-0.793457,-0.41082412,-0.55837166,0.45453906,-0.5593126,62.0,69.0,79.0,82.0
2026:07:03_17:28:47.462,1783092527462,3550,LT,73:5A:BC:29:A9:13,1.0117188,-0.053710938,-0.03540039,2.868652,-0.24414061,-0.9155273,-0.40993193,-0.55736643,0.45460933,-0.5609103,62.0,70.0,79.0,81.0
2026:07:03_17:28:47.463,1783092527463,3570,LT,73:5A:BC:29:A9:13,1.012085,-0.052368164,-0.036376953,2.6245115,-0.30517578,-1.159668,-0.41001236,-0.55861914,0.454144,-0.55998176,61.0,68.0,78.0,81.0
2026:07:03_17:28:47.465,1783092527465,3582,LT,73:5A:BC:29:A9:13,1.0113525,-0.051635742,-0.03930664,2.6245115,-0.30517578,-1.2817382,-0.40936452,-0.5593047,0.4544275,-0.55954134,61.0,67.0,79.0,83.0
2026:07:03_17:28:47.508,1783092527508,3597,LT,73:5A:BC:29:A9:13,1.0101318,-0.05407715,-0.040527344,2.7465818,-0.3662109,-1.3427733,-0.40816525,-0.5593504,0.45513356,-0.55979747,60.0,67.0,80.0,81.0
2026:07:03_17:28:47.508,1783092527508,3613,LT,73:5A:BC:29:A9:13,1.010498,-0.055786133,-0.03894043,2.807617,-0.42724606,-1.2817382,-0.407764,-0.55875695,0.45507547,-0.56072897,60.0,67.0,79.0,81.0
2026:07:03_17:28:47.511,1783092527511,3628,LT,73:5A:BC:29:A9:13,1.012207,-0.056762695,-0.037841797,2.868652,-0.48828122,-1.0375977,-0.40748128,-0.55818367,0.4549001,-0.56164706,61.0,68.0,79.0,82.0
2026:07:03_17:28:47.552,1783092527552,3642,LT,73:5A:BC:29:A9:13,1.0119629,-0.05847168,-0.037353516,2.319336,-0.61035156,-0.97656244,-0.406392,-0.5575764,0.4555022,-0.56255066,61.0,67.0,80.0,82.0
2026:07:03_17:28:47.554,1783092527554,3660,LT,73:5A:BC:29:A9:13,1.0100098,-0.059692383,-0.037841797,1.9531249,-0.5493164,-1.0375977,-0.40615454,-0.55870944,0.4554501,-0.56163996,61.0,68.0,80.0,81.0
2026:07:03_17:28:47.599,1783092527599,3693,LT,73:5A:BC:29:A9:13,1.0089111,-0.057373047,-0.038085938,1.0375977,-0.30517578,-1.3427733,-0.40685114,-0.558936,0.45443296,-0.5617339,61.0,68.0,79.0,81.0
2026:07:03_17:28:47.597,1783092527597,3677,LT,73:5A:BC:29:A9:13,1.0068359,-0.059570312,-0.037841797,1.2207031,-0.3662109,-1.2817382,-0.40612185,-0.55803406,0.45524257,-0.5625022,60.0,68.0,80.0,81.0
2026:07:03_17:28:47.601,1783092527601,3707,LT,73:5A:BC:29:A9:13,1.010498,-0.056396484,-0.036621094,0.793457,-0.24414061,-1.2817382,-0.4073261,-0.55852604,0.45382926,-0.5622851,62.0,68.0,79.0,81.0
2026:07:03_17:28:47.642,1783092527642,3738,LT,73:5A:BC:29:A9:13,1.0112305,-0.053222656,-0.033935547,0.48828122,-0.3662109,-1.159668,-0.40893626,-0.5586808,0.45213318,-0.562329,61.0,68.0,78.0,81.0
2026:07:03_17:28:47.641,1783092527641,3722,LT,73:5A:BC:29:A9:13,1.0112305,-0.05407715,-0.034057617,0.5493164,-0.24414061,-1.2207031,-0.40792745,-0.55851954,0.45318675,-0.5623739,63.0,68.0,79.0,82.0
2026:07:03_17:28:47.645,1783092527645,3749,LT,73:5A:BC:29:A9:13,1.0129395,-0.053100586,-0.032470703,0.61035156,-0.3662109,-1.159668,-0.40897664,-0.5580237,0.45196423,-0.56308746,62.0,68.0,79.0,80.0
2026:07:03_17:28:47.646,1783092527646,3763,LT,73:5A:BC:29:A9:13,1.0180664,-0.05041504,-0.029907227,0.7324218,-0.5493164,-1.2817382,-0.4099021,-0.5582732,0.4509639,-0.5629692,62.0,69.0,79.0,80.0
2026:07:03_17:28:47.686,1783092527686,3777,LT,73:5A:BC:29:A9:13,1.0152588,-0.045288086,-0.028808594,1.0986328,-0.67138666,-1.3427733,-0.41098467,-0.5589009,0.44974637,-0.56253093,61.0,68.0,78.0,81.0
2026:07:03_17:28:47.689,1783092527689,3794,LT,73:5A:BC:29:A9:13,1.0118408,-0.043945312,-0.030883789,1.7089843,-0.8544921,-1.4038085,-0.41145143,-0.5599368,0.44908825,-0.56168497,61.0,68.0,79.0,81.0
2026:07:03_17:28:47.733,1783092527733,3809,LT,73:5A:BC:29:A9:13,1.0091553,-0.04345703,-0.034179688,2.9907224,-1.3427733,-1.2817382,-0.41094813,-0.56090313,0.4491801,-0.5610155,62.0,68.0,76.0,82.0
2026:07:03_17:28:47.737,1783092527737,3823,LT,73:5A:BC:29:A9:13,1.0054932,-0.048461914,-0.033935547,3.2958982,-1.3427733,-1.2207031,-0.40976593,-0.5607642,0.44982177,-0.5615044,62.0,68.0,79.0,81.0
2026:07:03_17:28:47.739,1783092527739,3838,LT,73:5A:BC:29:A9:13,1.0045166,-0.05505371,-0.03186035,2.6855466,-1.0375977,-0.9155273,-0.4089156,-0.56027406,0.4502359,-0.562281,63.0,69.0,78.0,81.0
2026:07:03_17:28:47.777,1783092527777,3852,LT,73:5A:BC:29:A9:13,1.0083008,-0.06201172,-0.036621094,2.0751953,-0.793457,-0.7324218,-0.40785626,-0.5600496,0.45095098,-0.5627011,62.0,68.0,78.0,83.0
2026:07:03_17:28:47.777,1783092527777,3867,LT,73:5A:BC:29:A9:13,1.0096436,-0.06274414,-0.03881836,1.586914,-0.42724606,-0.42724606,-0.40667656,-0.55987406,0.45182484,-0.5630285,62.0,67.0,80.0,81.0
2026:07:03_17:28:47.784,1783092527784,3883,LT,73:5A:BC:29:A9:13,1.0097656,-0.06774902,-0.033813477,1.2817382,-0.42724606,-0.30517578,-0.4058424,-0.55927,0.45241278,-0.563758,62.0,68.0,79.0,82.0
2026:07:03_17:28:47.784,1783092527784,3897,LT,73:5A:BC:29:A9:13,1.0097656,-0.07128906,-0.030517578,0.122070305,-0.42724606,-0.18310545,-0.4054192,-0.5587323,0.45277604,-0.5643037,63.0,69.0,78.0,81.0
2026:07:03_17:28:47.825,1783092527825,3927,LT,73:5A:BC:29:A9:13,1.0074463,-0.07287598,-0.03161621,-1.2207031,-0.30517578,-0.5493164,-0.40415785,-0.55692875,0.45415738,-0.56587917,62.0,68.0,79.0,82.0
2026:07:03_17:28:47.824,1783092527824,3908,LT,73:5A:BC:29:A9:13,1.0096436,-0.07324219,-0.028564453,-0.42724606,-0.42724606,-0.24414061,-0.40490547,-0.5578645,0.45328265,-0.56512374,63.0,69.0,79.0,82.0
2026:07:03_17:28:47.833,1783092527833,3941,LT,73:5A:BC:29:A9:13,1.0089111,-0.06750488,-0.034301758,-1.8920897,-0.30517578,-0.67138666,-0.4032092,-0.55650187,0.45536876,-0.5660028,61.0,67.0,79.0,80.0
2026:07:03_17:28:47.876,1783092527876,3958,LT,73:5A:BC:29:A9:13,1.0075684,-0.064086914,-0.028564453,-2.868652,0.061035153,-0.61035156,-0.40438318,-0.556021,0.45469856,-0.5661765,60.0,67.0,78.0,80.0
2026:07:03_17:28:47.878,1783092527878,3976,LT,73:5A:BC:29:A9:13,1.0076904,-0.0625,-0.027709961,-3.1127927,0.30517578,-0.48828122,-0.405439,-0.55567986,0.45410052,-0.56623614,62.0,68.0,77.0,80.0
2026:07:03_17:28:47.912,1783092527912,3991,LT,73:5A:BC:29:A9:13,1.012207,-0.05834961,-0.02331543,-3.2958982,0.3662109,-0.42724606,-0.40660945,-0.55535585,0.4534484,-0.5662372,62.0,69.0,79.0,81.0
2026:07:03_17:28:47.914,1783092527914,4006,LT,73:5A:BC:29:A9:13,1.0135498,-0.056640625,-0.020874023,-2.868652,0.3662109,-0.18310545,-0.40766466,-0.55502355,0.45282415,-0.5663041,61.0,68.0,77.0,82.0
2026:07:03_17:28:47.917,1783092527917,4021,LT,73:5A:BC:29:A9:13,1.0125732,-0.05529785,-0.01928711,-2.4414062,0.18310545,-0.122070305,-0.4086312,-0.55473405,0.45220855,-0.56638294,62.0,68.0,78.0,81.0
2026:07:03_17:28:47.957,1783092527957,4035,LT,73:5A:BC:29:A9:13,1.0125732,-0.052001953,-0.020874023,-1.586914,-0.42724606,-0.122070305,-0.40970978,-0.5548931,0.4513971,-0.56609505,61.0,67.0,78.0,80.0
2026:07:03_17:28:47.962,1783092527962,4051,LT,73:5A:BC:29:A9:13,1.0106201,-0.053222656,-0.024658203,-1.4038085,-0.67138666,-0.18310545,-0.4104203,-0.55568033,0.45094222,-0.5651702,62.0,68.0,78.0,81.0
2026:07:03_17:28:47.963,1783092527963,4065,LT,73:5A:BC:29:A9:13,1.0089111,-0.056396484,-0.028808594,-1.586914,-0.61035156,-0.48828122,-0.41000864,-0.5558856,0.45151103,-0.564813,63.0,68.0,78.0,80.0
2026:07:03_17:28:48.002,1783092528002,4091,LT,73:5A:BC:29:A9:13,1.0133057,-0.053833008,-0.03149414,-1.5258788,0.061035153,-0.7324218,-0.40955266,-0.5568464,0.4524336,-0.56345755,62.0,69.0,77.0,81.0
2026:07:03_17:28:48.003,1783092528003,4103,LT,73:5A:BC:29:A9:13,1.0133057,-0.052124023,-0.029418945,-1.159668,0.48828122,-0.7324218,-0.4106521,-0.55722165,0.45155013,-0.5629945,62.0,68.0,78.0,82.0
2026:07:03_17:28:48.006,1783092528006,4118,LT,73:5A:BC:29:A9:13,1.0133057,-0.051635742,-0.028442383,-0.97656244,0.48828122,-0.7324218,-0.41117692,-0.55657196,0.4511464,-0.56357753,61.0,70.0,78.0,81.0
2026:07:03_17:28:48.091,1783092528091,4133,LT,73:5A:BC:29:A9:13,1.0130615,-0.052612305,-0.030273438,-0.7324218,0.3662109,-0.7324218,-0.41065684,-0.5569789,0.451786,-0.5630423,61.0,68.0,79.0,80.0
2026:07:03_17:28:48.094,1783092528094,4148,LT,73:5A:BC:29:A9:13,1.0128174,-0.053955078,-0.03100586,-0.30517578,0.18310545,-0.67138666,-0.4097285,-0.5570952,0.45274606,-0.5628324,59.0,69.0,79.0,81.0
2026:07:03_17:28:48.102,1783092528102,4166,LT,73:5A:BC:29:A9:13,1.0112305,-0.055908203,-0.029174805,-0.122070305,-0.061035153,-0.5493164,-0.40960094,-0.5563078,0.4528416,-0.5636262,61.0,67.0,78.0,79.0
2026:07:03_17:28:48.136,1783092528136,4180,LT,73:5A:BC:29:A9:13,1.0084229,-0.056884766,-0.036132812,0.0,-0.18310545,-0.5493164,-0.40906549,-0.5567947,0.4533852,-0.5630975,62.0,67.0,79.0,81.0
2026:07:03_17:28:48.137,1783092528137,4220,LT,73:5A:BC:29:A9:13,1.0076904,-0.059692383,-0.03552246,-0.5493164,0.18310545,-0.793457,-0.40700632,-0.5569459,0.45547807,-0.56275094,63.0,69.0,78.0,81.0
2026:07:03_17:28:48.139,1783092528139,4235,LT,73:5A:BC:29:A9:13,1.0107422,-0.05883789,-0.033203125,-0.5493164,0.24414061,-0.793457,-0.40796396,-0.556559,0.4546206,-0.5631331,62.0,67.0,79.0,81.0
2026:07:03_17:28:48.141,1783092528141,4252,LT,73:5A:BC:29:A9:13,1.0114746,-0.05834961,-0.032226562,-0.5493164,0.30517578,-0.7324218,-0.4086752,-0.5561592,0.45398402,-0.56352603,61.0,67.0,80.0,81.0
2026:07:03_17:28:48.182,1783092528182,4267,LT,73:5A:BC:29:A9:13,1.0113525,-0.0579834,-0.030883789,-0.61035156,0.24414061,-0.5493164,-0.4090122,-0.55539745,0.4537049,-0.564257,62.0,68.0,80.0,82.0
2026:07:03_17:28:48.184,1783092528184,4282,LT,73:5A:BC:29:A9:13,1.0128174,-0.056396484,-0.029296875,-0.3662109,-0.061035153,-0.30517578,-0.40999752,-0.5562788,0.4528573,-0.563354,61.0,68.0,80.0,81.0
2026:07:03_17:28:48.186,1783092528186,4300,LT,73:5A:BC:29:A9:13,1.0095215,-0.059326172,-0.02734375,-0.24414061,-0.18310545,-0.18310545,-0.40953597,-0.55545634,0.4532935,-0.5641498,61.0,67.0,79.0,81.0
2026:07:03_17:28:48.228,1783092528228,4314,LT,73:5A:BC:29:A9:13,1.0085449,-0.060180664,-0.026367188,0.061035153,-0.24414061,-0.18310545,-0.4091584,-0.5545671,0.4535977,-0.56505334,61.0,67.0,79.0,82.0
2026:07:03_17:28:48.233,1783092528233,4341,LT,73:5A:BC:29:A9:13,1.0133057,-0.057617188,-0.024780273,0.67138666,-0.18310545,-0.7324218,-0.41039875,-0.5543828,0.45224226,-0.5654211,62.0,69.0,78.0,82.0
2026:07:03_17:28:48.232,1783092528232,4330,LT,73:5A:BC:29:A9:13,1.0102539,-0.05871582,-0.026489258,0.30517578,-0.122070305,-0.30517578,-0.40981588,-0.55472565,0.4529329,-0.5649545,63.0,69.0,78.0,81.0
2026:07:03_17:28:48.274,1783092528274,4356,LT,73:5A:BC:29:A9:13,1.0155029,-0.057250977,-0.02355957,0.97656244,-0.3662109,-0.8544921,-0.4109371,-0.5540227,0.4515422,-0.56594235,63.0,68.0,78.0,80.0
2026:07:03_17:28:48.287,1783092528287,4370,LT,73:5A:BC:29:A9:13,1.0134277,-0.060058594,-0.023925781,1.586914,-0.48828122,-0.97656244,-0.4099392,-0.55403805,0.45228547,-0.5660577,61.0,69.0,79.0,81.0
2026:07:03_17:28:48.287,1783092528287,4385,LT,73:5A:BC:29:A9:13,1.0112305,-0.0625,-0.024291992,2.807617,-0.61035156,-1.3427733,-0.4088656,-0.55387396,0.4529128,-0.5664928,61.0,69.0,79.0,81.0
2026:07:03_17:28:48.321,1783092528321,4399,LT,73:5A:BC:29:A9:13,1.0141602,-0.053588867,-0.025634766,3.0517576,-0.7324218,-1.586914,-0.40946832,-0.55502194,0.4519064,-0.56573707,61.0,67.0,79.0,82.0
2026:07:03_17:28:48.323,1783092528323,4415,LT,73:5A:BC:29:A9:13,1.0170898,-0.046875,-0.020874023,3.967285,-1.6479491,-1.7089843,-0.41017398,-0.5557616,0.4506585,-0.5654952,61.0,68.0,77.0,82.0
2026:07:03_17:28:48.373,1783092528373,4430,LT,73:5A:BC:29:A9:13,1.0126953,-0.05505371,-0.016967773,5.004883,-1.8310546,-1.7089843,-0.4102286,-0.5556634,0.44986248,-0.5661853,61.0,68.0,80.0,82.0
2026:07:03_17:28:48.374,1783092528374,4444,LT,73:5A:BC:29:A9:13,1.0053711,-0.06652832,-0.020507812,7.4462886,-1.7700194,-1.7089843,-0.4089355,-0.55552554,0.44997925,-0.5671623,62.0,70.0,78.0,81.0
2026:07:03_17:28:48.377,1783092528377,4477,LT,73:5A:BC:29:A9:13,1.0080566,-0.0670166,-0.038208008,6.469726,-0.30517578,-1.9531249,-0.4064513,-0.5566388,0.45037803,-0.56754035,63.0,69.0,79.0,82.0
2026:07:03_17:28:48.377,1783092528377,4460,LT,73:5A:BC:29:A9:13,1.0039062,-0.072631836,-0.03186035,8.117676,-1.3427733,-1.8920897,-0.40719712,-0.5561168,0.45028305,-0.5675927,62.0,68.0,79.0,82.0
2026:07:03_17:28:48.408,1783092528408,4488,LT,73:5A:BC:29:A9:13,1.010498,-0.06286621,-0.04333496,4.3945312,-0.24414061,-1.8310546,-0.40570393,-0.5574706,0.45050314,-0.5671593,63.0,68.0,78.0,81.0
2026:07:03_17:28:48.409,1783092528409,4505,LT,73:5A:BC:29:A9:13,1.006958,-0.06567383,-0.043701172,2.0751953,-0.18310545,-1.7700194,-0.40491712,-0.55814815,0.4509526,-0.5666979,62.0,66.0,78.0,80.0
2026:07:03_17:28:48.412,1783092528412,4520,LT,73:5A:BC:29:A9:13,1.001709,-0.07397461,-0.030883789,1.9531249,0.0,-1.6479491,-0.40400022,-0.5577553,0.45152852,-0.56727976,61.0,68.0,78.0,82.0
2026:07:03_17:28:48.456,1783092528456,4534,LT,73:5A:BC:29:A9:13,1.0037842,-0.072265625,-0.026611328,2.0141602,0.3662109,-1.159668,-0.4033468,-0.55704004,0.45180866,-0.5682236,62.0,68.0,78.0,82.0
2026:07:03_17:28:48.461,1783092528461,4549,LT,73:5A:BC:29:A9:13,1.0158691,-0.05847168,-0.027709961,1.586914,0.42724606,-0.97656244,-0.40427527,-0.5575694,0.45070785,-0.5679186,62.0,69.0,79.0,81.0
2026:07:03_17:28:48.462,1783092528462,4564,LT,73:5A:BC:29:A9:13,1.0192871,-0.05444336,-0.03112793,0.793457,0.48828122,-0.793457,-0.40504232,-0.55861074,0.44988602,-0.567,60.0,67.0,80.0,81.0
2026:07:03_17:28:48.497,1783092528497,4581,LT,73:5A:BC:29:A9:13,1.012207,-0.05859375,-0.036254883,0.8544921,0.5493164,-0.8544921,-0.40460706,-0.5592561,0.45021632,-0.56641245,61.0,67.0,79.0,82.0
2026:07:03_17:28:48.499,1783092528499,4597,LT,73:5A:BC:29:A9:13,1.0081787,-0.06335449,-0.033935547,1.2817382,0.61035156,-0.97656244,-0.4035056,-0.5591203,0.4510593,-0.5666613,60.0,68.0,79.0,81.0
2026:07:03_17:28:48.502,1783092528502,4614,LT,73:5A:BC:29:A9:13,1.0090332,-0.06665039,-0.029296875,1.4648436,0.18310545,-1.0375977,-0.4030772,-0.558412,0.4512215,-0.5675343,61.0,67.0,77.0,82.0
2026:07:03_17:28:48.542,1783092528542,4628,LT,73:5A:BC:29:A9:13,1.0114746,-0.0637207,-0.03112793,1.5258788,0.061035153,-1.0375977,-0.40233406,-0.55779773,0.45168322,-0.56829786,60.0,66.0,79.0,81.0
2026:07:03_17:28:48.543,1783092528543,4645,LT,73:5A:BC:29:A9:13,1.015625,-0.05895996,-0.03540039,1.6479491,0.061035153,-1.0375977,-0.4025764,-0.5586385,0.45129547,-0.56760854,63.0,69.0,78.0,81.0
2026:07:03_17:28:48.546,1783092528546,4656,LT,73:5A:BC:29:A9:13,1.015625,-0.060668945,-0.033325195,1.6479491,0.122070305,-1.159668,-0.40303,-0.5595522,0.4506845,-0.5668714,62.0,67.0,78.0,82.0
2026:07:03_17:28:48.594,1783092528594,4684,LT,73:5A:BC:29:A9:13,1.0102539,-0.06274414,-0.03186035,1.6479491,1.3427733,-1.0375977,-0.40252614,-0.5595998,0.45069897,-0.56717116,62.0,69.0,78.0,82.0
2026:07:03_17:28:48.594,1783092528594,4699,LT,73:5A:BC:29:A9:13,1.0106201,-0.06738281,-0.03503418,1.5258788,1.7089843,-0.793457,-0.40161958,-0.5592769,0.4513496,-0.5676146,63.0,69.0,79.0,82.0
2026:07:03_17:28:48.593,1783092528593,4670,LT,73:5A:BC:29:A9:13,1.0101318,-0.064331055,-0.03125,1.6479491,0.7324218,-1.2207031,-0.40251905,-0.5587855,0.45088536,-0.5678301,63.0,68.0,79.0,82.0
2026:07:03_17:28:48.632,1783092528632,4713,LT,73:5A:BC:29:A9:13,1.0076904,-0.071899414,-0.03869629,1.2817382,1.159668,-0.48828122,-0.40064868,-0.5591952,0.4520961,-0.56778705,61.0,68.0,80.0,82.0
